11809|6902 2902 6012 1802 1802 6012 1802 6902 1802 6012 1012 6012 2012 8902 0012 7902 7902 3012 6902 9902 6902 6902 6012 7312 6902 2012 8902 3902 5902 5902 5012 6902 5902 5012 5902 6902 1312 5902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11826|6902 2902 6012 1802 1802 6012 1802 6902 1802 6012 9902 6012 2012 8902 0012 7902 7902 3012 6902 9902 6902 6902 6012 7312 7902 2012 8902 3902 5902 5902 5012 6902 5902 5012 5902 6902 1312 5902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11797|6902 2902 6012 1802 1802 6012 1802 1012 1012 1802 6012 6902 6012 4012 5902 1012 3012 8902 6902 7902 5902 9902 6012 7312 7902 2012 8902 3902 5902 5902 5012 6902 5902 5012 5902 6902 1312 5902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11813|6902 2902 6012 1802 1802 6012 1802 5902 1802 6012 1012 6012 2012 8902 0012 7902 7902 3012 6902 9902 6902 6902 6012 7312 9902 2012 8902 3902 7902 5902 5012 6902 5902 5012 5902 6902 1312 5902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11812|6902 2902 6012 1802 1802 6012 1802 5902 1802 6012 0012 6012 2012 8902 0012 7902 7902 3012 6902 9902 6902 6902 6012 7312 9902 2012 8902 3902 7902 5902 5012 6902 5902 5012 5902 6902 1312 5902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11819|6902 2902 6012 1802 1802 6012 1802 6902 4012 1802 6012 7902 6012 4012 5902 1012 3012 8902 6902 7902 5902 9902 6012 7312 9902 2012 8902 3902 8902 5902 5012 6902 5902 5012 5902 6902 1312 5902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11799|6902 2902 6012 1802 1802 6012 1802 6902 1802 6012 1012 6012 2012 8902 0012 7902 7902 3012 6902 9902 6902 6902 6012 7312 0012 2012 8902 3902 9902 5902 5012 6902 5902 5012 5902 6902 1312 5902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11815|6902 2902 6012 1802 1802 6012 1802 6902 1802 6012 9902 6012 2012 8902 0012 7902 7902 3012 6902 9902 6902 6902 6012 7312 0012 2012 8902 3902 9902 5902 5012 6902 5902 5012 5902 6902 1312 5902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11819|6902 2902 6012 1802 1802 6012 1802 9902 9902 1802 6012 6902 6012 4012 5902 1012 3012 8902 6902 7902 5902 9902 6012 7312 1012 2012 8902 3902 9902 5902 5012 6902 5902 5012 5902 6902 1312 5902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11794|6902 2902 6012 1802 1802 6012 1802 5902 1802 6012 1012 6012 6902 7902 6902 6902 1012 1012 7902 8902 9902 6902 6012 7312 2012 2012 8902 3902 0012 5902 5012 6902 5902 5012 5902 6902 1312 5902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11793|6902 2902 6012 1802 1802 6012 1802 5902 1802 6012 0012 6012 6902 7902 6902 6902 1012 1012 7902 8902 9902 6902 6012 7312 2012 2012 8902 3902 0012 5902 5012 6902 5902 5012 5902 6902 1312 5902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11783|6902 2902 6012 1802 1802 6012 1802 5902 1802 6012 1012 6012 2012 8902 0012 7902 7902 3012 6902 9902 6902 6902 6012 7312 2012 2012 8902 3902 0012 5902 5012 6902 5902 5012 5902 6902 1312 5902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11782|6902 2902 6012 1802 1802 6012 1802 5902 1802 6012 0012 6012 2012 8902 0012 7902 7902 3012 6902 9902 6902 6902 6012 7312 2012 2012 8902 3902 0012 5902 5012 6902 5902 5012 5902 6902 1312 5902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11788|6902 2902 6012 1802 1802 6012 1802 5902 4012 1802 6012 7902 6012 4012 5902 1012 3012 8902 6902 7902 5902 9902 6012 7312 3012 2012 8902 3902 0012 5902 5012 6902 5902 5012 5902 6902 1312 5902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11798|6902 2902 6012 1802 1802 6012 1802 6902 1802 6012 1012 6012 6902 7902 6902 6902 1012 1012 7902 8902 9902 6902 6012 7312 4012 2012 8902 3902 1012 5902 5012 6902 5902 5012 5902 6902 1312 5902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11814|6902 2902 6012 1802 1802 6012 1802 6902 1802 6012 9902 6012 6902 7902 6902 6902 1012 1012 7902 8902 9902 6902 6012 7312 4012 2012 8902 3902 1012 5902 5012 6902 5902 5012 5902 6902 1312 5902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11787|6902 2902 6012 1802 1802 6012 1802 6902 1802 6012 1012 6012 2012 8902 0012 7902 7902 3012 6902 9902 6902 6902 6012 7312 4012 2012 8902 3902 1012 5902 5012 6902 5902 5012 5902 6902 1312 5902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11803|6902 2902 6012 1802 1802 6012 1802 6902 1802 6012 9902 6012 2012 8902 0012 7902 7902 3012 6902 9902 6902 6902 6012 7312 4012 2012 8902 3902 1012 5902 5012 6902 5902 5012 5902 6902 1312 5902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11788|6902 2902 6012 1802 1802 6012 1802 3012 3012 1802 6012 6902 6012 4012 5902 1012 3012 8902 6902 7902 5902 9902 6012 7312 5902 3012 8902 3902 1012 5902 5012 6902 5902 5012 5902 6902 1312 5902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11811|6902 2902 6012 1802 1802 6012 1802 5902 1802 6012 1012 6012 6902 7902 6902 6902 1012 1012 7902 8902 9902 6902 6012 7312 7902 3012 8902 3902 3012 5902 5012 6902 5902 5012 5902 6902 1312 5902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11810|6902 2902 6012 1802 1802 6012 1802 5902 1802 6012 0012 6012 6902 7902 6902 6902 1012 1012 7902 8902 9902 6902 6012 7312 7902 3012 8902 3902 3012 5902 5012 6902 5902 5012 5902 6902 1312 5902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11813|6902 2902 6012 1802 1802 6012 1802 5902 1802 6012 1012 6012 2012 8902 0012 7902 7902 3012 6902 9902 6902 6902 6012 7312 9902 3012 8902 3902 5902 6902 5012 6902 5902 5012 5902 6902 1312 5902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11812|6902 2902 6012 1802 1802 6012 1802 5902 1802 6012 0012 6012 2012 8902 0012 7902 7902 3012 6902 9902 6902 6902 6012 7312 9902 3012 8902 3902 5902 6902 5012 6902 5902 5012 5902 6902 1312 5902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11810|6902 2902 6012 1802 1802 6012 1802 6902 1802 6012 1012 6012 6902 7902 6902 6902 1012 1012 7902 8902 9902 6902 6012 7312 1012 3012 8902 3902 6902 6902 5012 6902 5902 5012 5902 6902 1312 5902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11826|6902 2902 6012 1802 1802 6012 1802 6902 1802 6012 9902 6012 6902 7902 6902 6902 1012 1012 7902 8902 9902 6902 6012 7312 1012 3012 8902 3902 6902 6902 5012 6902 5902 5012 5902 6902 1312 5902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11801|6902 2902 6012 1802 1802 6012 1802 6902 1802 6012 1012 6012 2012 8902 0012 7902 7902 3012 6902 9902 6902 6902 6012 7312 2012 3012 8902 3902 7902 6902 5012 6902 5902 5012 5902 6902 1312 5902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11817|6902 2902 6012 1802 1802 6012 1802 6902 1802 6012 9902 6012 2012 8902 0012 7902 7902 3012 6902 9902 6902 6902 6012 7312 2012 3012 8902 3902 7902 6902 5012 6902 5902 5012 5902 6902 1312 5902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11803|6902 2902 6012 1802 1802 6012 1802 5902 1802 6012 1012 6012 2012 8902 0012 7902 7902 3012 6902 9902 6902 6902 6012 7312 4012 3012 8902 3902 8902 6902 5012 6902 5902 5012 5902 6902 1312 5902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11802|6902 2902 6012 1802 1802 6012 1802 5902 1802 6012 0012 6012 2012 8902 0012 7902 7902 3012 6902 9902 6902 6902 6012 7312 4012 3012 8902 3902 8902 6902 5012 6902 5902 5012 5902 6902 1312 5902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11825|6902 2902 6012 1802 1802 6012 1802 5902 1802 6012 1012 6012 6902 7902 6902 6902 1012 1012 7902 8902 9902 6902 6012 7312 5902 4012 8902 3902 9902 6902 5012 6902 5902 5012 5902 6902 1312 5902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11824|6902 2902 6012 1802 1802 6012 1802 5902 1802 6012 0012 6012 6902 7902 6902 6902 1012 1012 7902 8902 9902 6902 6012 7312 5902 4012 8902 3902 9902 6902 5012 6902 5902 5012 5902 6902 1312 5902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11815|6902 2902 6012 1802 1802 6012 1802 6902 1802 6012 1012 6012 2012 8902 0012 7902 7902 3012 6902 9902 6902 6902 6012 7312 5902 4012 8902 3902 9902 6902 5012 6902 5902 5012 5902 6902 1312 5902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11831|6902 2902 6012 1802 1802 6012 1802 6902 1802 6012 9902 6012 2012 8902 0012 7902 7902 3012 6902 9902 6902 6902 6012 7312 5902 4012 8902 3902 9902 6902 5012 6902 5902 5012 5902 6902 1312 5902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11811|6902 2902 6012 1802 1802 6012 1802 6902 1802 6012 1012 6012 6902 7902 6902 6902 1012 1012 7902 8902 9902 6902 6012 7312 7902 4012 8902 3902 0012 6902 5012 6902 5902 5012 5902 6902 1312 5902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11827|6902 2902 6012 1802 1802 6012 1802 6902 1802 6012 9902 6012 6902 7902 6902 6902 1012 1012 7902 8902 9902 6902 6012 7312 7902 4012 8902 3902 0012 6902 5012 6902 5902 5012 5902 6902 1312 5902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11799|6902 2902 6012 1802 1802 6012 1802 5902 1802 6012 1012 6012 6902 7902 6902 6902 1012 1012 7902 8902 9902 6902 6012 7312 2012 4012 8902 3902 2012 6902 5012 6902 5902 5012 5902 6902 1312 5902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11798|6902 2902 6012 1802 1802 6012 1802 5902 1802 6012 0012 6012 6902 7902 6902 6902 1012 1012 7902 8902 9902 6902 6012 7312 2012 4012 8902 3902 2012 6902 5012 6902 5902 5012 5902 6902 1312 5902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11823|6902 2902 6012 1802 1802 6012 1802 6902 1802 6012 1012 6012 6902 7902 6902 6902 1012 1012 7902 8902 9902 6902 6012 7312 6902 5902 9902 3902 3012 6902 5012 6902 5902 5012 5902 6902 1312 5902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11839|6902 2902 6012 1802 1802 6012 1802 6902 1802 6012 9902 6012 6902 7902 6902 6902 1012 1012 7902 8902 9902 6902 6012 7312 6902 5902 9902 3902 3012 6902 5012 6902 5902 5012 5902 6902 1312 5902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11825|6902 2902 6012 1802 1802 6012 1802 5902 1802 6012 1012 6012 2012 8902 0012 7902 7902 3012 6902 9902 6902 6902 6012 7312 8902 5902 9902 3902 6902 7902 5012 6902 5902 5012 5902 6902 1312 5902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11824|6902 2902 6012 1802 1802 6012 1802 5902 1802 6012 0012 6012 2012 8902 0012 7902 7902 3012 6902 9902 6902 6902 6012 7312 8902 5902 9902 3902 6902 7902 5012 6902 5902 5012 5902 6902 1312 5902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11838|6902 2902 6012 1802 1802 6012 1802 5902 1802 6012 1012 6012 6902 7902 6902 6902 1012 1012 7902 8902 9902 6902 6012 7312 9902 5902 9902 3902 7902 7902 5012 6902 5902 5012 5902 6902 1312 5902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11837|6902 2902 6012 1802 1802 6012 1802 5902 1802 6012 0012 6012 6902 7902 6902 6902 1012 1012 7902 8902 9902 6902 6012 7312 9902 5902 9902 3902 7902 7902 5012 6902 5902 5012 5902 6902 1312 5902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11823|6902 2902 6012 1802 1802 6012 1802 6902 1802 6012 1012 6012 6902 7902 6902 6902 1012 1012 7902 8902 9902 6902 6012 7312 0012 5902 9902 3902 8902 7902 5012 6902 5902 5012 5902 6902 1312 5902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11839|6902 2902 6012 1802 1802 6012 1802 6902 1802 6012 9902 6012 6902 7902 6902 6902 1012 1012 7902 8902 9902 6902 6012 7312 0012 5902 9902 3902 8902 7902 5012 6902 5902 5012 5902 6902 1312 5902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11824|6902 2902 6012 1802 1802 6012 1802 5902 1802 6012 1012 6012 6902 7902 6902 6902 1012 1012 7902 8902 9902 6902 6012 7312 1012 5902 9902 3902 9902 7902 5012 6902 5902 5012 5902 6902 1312 5902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11823|6902 2902 6012 1802 1802 6012 1802 5902 1802 6012 0012 6012 6902 7902 6902 6902 1012 1012 7902 8902 9902 6902 6012 7312 1012 5902 9902 3902 9902 7902 5012 6902 5902 5012 5902 6902 1312 5902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11814|6902 2902 6012 1802 1802 6012 1802 6902 1802 6012 1012 6012 2012 8902 0012 7902 7902 3012 6902 9902 6902 6902 6012 7312 1012 5902 9902 3902 9902 7902 5012 6902 5902 5012 5902 6902 1312 5902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11830|6902 2902 6012 1802 1802 6012 1802 6902 1802 6012 9902 6012 2012 8902 0012 7902 7902 3012 6902 9902 6902 6902 6012 7312 1012 5902 9902 3902 9902 7902 5012 6902 5902 5012 5902 6902 1312 5902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11810|6902 2902 6012 1802 1802 6012 1802 6902 1802 6012 1012 6012 6902 7902 6902 6902 1012 1012 7902 8902 9902 6902 6012 7312 3012 5902 9902 3902 0012 7902 5012 6902 5902 5012 5902 6902 1312 5902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11826|6902 2902 6012 1802 1802 6012 1802 6902 1802 6012 9902 6012 6902 7902 6902 6902 1012 1012 7902 8902 9902 6902 6012 7312 3012 5902 9902 3902 0012 7902 5012 6902 5902 5012 5902 6902 1312 5902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11559|6902 2902 6012 1802 1802 6012 1802 3012 1802 6012 5902 6012 4012 5902 1012 3012 8902 6902 7902 5902 9902 6012 7312 3012 5902 9902 3902 0012 7902 5012 6902 5902 5012 5902 6902 1312 5902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11810|6902 2902 6012 1802 1802 6012 1802 5902 1802 6012 1012 6012 2012 8902 0012 7902 7902 3012 6902 9902 6902 6902 6012 7312 5902 6902 9902 3902 1012 7902 5012 6902 5902 5012 5902 6902 1312 5902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11809|6902 2902 6012 1802 1802 6012 1802 5902 1802 6012 0012 6012 2012 8902 0012 7902 7902 3012 6902 9902 6902 6902 6012 7312 5902 6902 9902 3902 1012 7902 5012 6902 5902 5012 5902 6902 1312 5902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11814|6902 2902 6012 1802 1802 6012 1802 2012 8902 1802 6012 6902 6012 4012 5902 1012 3012 8902 6902 7902 5902 9902 6012 7312 5902 6902 9902 3902 1012 7902 5012 6902 5902 5012 5902 6902 1312 5902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11824|6902 2902 6012 1802 1802 6012 1802 5902 1802 6012 1012 6012 6902 7902 6902 6902 1012 1012 7902 8902 9902 6902 6012 7312 7902 6902 9902 3902 2012 7902 5012 6902 5902 5012 5902 6902 1312 5902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11823|6902 2902 6012 1802 1802 6012 1802 5902 1802 6012 0012 6012 6902 7902 6902 6902 1012 1012 7902 8902 9902 6902 6012 7312 7902 6902 9902 3902 2012 7902 5012 6902 5902 5012 5902 6902 1312 5902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11827|6902 2902 6012 1802 1802 6012 1802 6902 1802 6012 1012 6012 6902 7902 6902 6902 1012 1012 7902 8902 9902 6902 6012 7312 8902 6902 9902 3902 3012 7902 5012 6902 5902 5012 5902 6902 1312 5902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11843|6902 2902 6012 1802 1802 6012 1802 6902 1802 6012 9902 6012 6902 7902 6902 6902 1012 1012 7902 8902 9902 6902 6012 7312 8902 6902 9902 3902 3012 7902 5012 6902 5902 5012 5902 6902 1312 5902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11591|6902 2902 6012 1802 1802 6012 1802 9902 1802 6012 5902 6012 4012 5902 1012 3012 8902 6902 7902 5902 9902 6012 7312 9902 6902 9902 3902 3012 7902 5012 6902 5902 5012 5902 6902 1312 5902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11801|6902 2902 6012 1802 1802 6012 1802 6902 1802 6012 1012 6012 2012 8902 0012 7902 7902 3012 6902 9902 6902 6902 6012 7312 0012 6902 9902 3902 4012 7902 5012 6902 5902 5012 5902 6902 1312 5902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11817|6902 2902 6012 1802 1802 6012 1802 6902 1802 6012 9902 6012 2012 8902 0012 7902 7902 3012 6902 9902 6902 6902 6012 7312 0012 6902 9902 3902 4012 7902 5012 6902 5902 5012 5902 6902 1312 5902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11790|6902 2902 6012 1802 1802 6012 1802 3012 0012 1802 6012 6902 6012 4012 5902 1012 3012 8902 6902 7902 5902 9902 6012 7312 1012 6902 9902 3902 4012 7902 5012 6902 5902 5012 5902 6902 1312 5902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11827|6902 2902 6012 1802 1802 6012 1802 5902 1802 6012 1012 6012 2012 8902 0012 7902 7902 3012 6902 9902 6902 6902 6012 7312 5902 7902 9902 3902 8902 8902 5012 6902 5902 5012 5902 6902 1312 5902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11826|6902 2902 6012 1802 1802 6012 1802 5902 1802 6012 0012 6012 2012 8902 0012 7902 7902 3012 6902 9902 6902 6902 6012 7312 5902 7902 9902 3902 8902 8902 5012 6902 5902 5012 5902 6902 1312 5902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11831|6902 2902 6012 1802 1802 6012 1802 6902 1802 6012 1012 6012 2012 8902 0012 7902 7902 3012 6902 9902 6902 6902 6012 7312 7902 7902 9902 3902 9902 8902 5012 6902 5902 5012 5902 6902 1312 5902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11847|6902 2902 6012 1802 1802 6012 1802 6902 1802 6012 9902 6012 2012 8902 0012 7902 7902 3012 6902 9902 6902 6902 6012 7312 7902 7902 9902 3902 9902 8902 5012 6902 5902 5012 5902 6902 1312 5902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11824|6902 2902 6012 1802 1802 6012 1802 9902 4012 1802 6012 7902 6012 4012 5902 1012 3012 8902 6902 7902 5902 9902 6012 7312 9902 7902 9902 3902 1012 8902 5012 6902 5902 5012 5902 6902 1312 5902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11811|6902 2902 6012 1802 1802 6012 1802 5902 1802 6012 1012 6012 6902 7902 6902 6902 1012 1012 7902 8902 9902 6902 6012 7312 0012 7902 9902 3902 2012 8902 5012 6902 5902 5012 5902 6902 1312 5902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11810|6902 2902 6012 1802 1802 6012 1802 5902 1802 6012 0012 6012 6902 7902 6902 6902 1012 1012 7902 8902 9902 6902 6012 7312 0012 7902 9902 3902 2012 8902 5012 6902 5902 5012 5902 6902 1312 5902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11816|6902 2902 6012 1802 1802 6012 1802 6902 8902 1802 6012 6902 6012 4012 5902 1012 3012 8902 6902 7902 5902 9902 6012 7312 0012 7902 9902 3902 2012 8902 5012 6902 5902 5012 5902 6902 1312 5902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11814|6902 2902 6012 1802 1802 6012 1802 6902 1802 6012 1012 6012 6902 7902 6902 6902 1012 1012 7902 8902 9902 6902 6012 7312 1012 7902 9902 3902 3012 8902 5012 6902 5902 5012 5902 6902 1312 5902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11830|6902 2902 6012 1802 1802 6012 1802 6902 1802 6012 9902 6012 6902 7902 6902 6902 1012 1012 7902 8902 9902 6902 6012 7312 1012 7902 9902 3902 3012 8902 5012 6902 5902 5012 5902 6902 1312 5902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11815|6902 2902 6012 1802 1802 6012 1802 5902 6902 1802 6012 5902 6012 4012 5902 1012 3012 8902 6902 7902 5902 9902 6012 7312 2012 7902 9902 3902 3012 8902 5012 6902 5902 5012 5902 6902 1312 5902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11789|6902 2902 6012 1802 1802 6012 1802 4012 1012 1802 6012 6902 6012 4012 5902 1012 3012 8902 6902 7902 5902 9902 6012 7312 7902 5902 0012 3902 4012 8902 5012 6902 5902 5012 5902 6902 1312 5902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11808|6902 2902 6012 1802 1802 6012 1802 5902 1802 6012 1012 6012 2012 8902 0012 7902 7902 3012 6902 9902 6902 6902 6012 7312 7902 5902 0012 3902 5902 9902 5012 6902 5902 5012 5902 6902 1312 5902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11808|6902 2902 6012 1802 1802 6012 1802 5902 1802 6012 0012 6012 2012 8902 0012 7902 7902 3012 6902 9902 6902 6902 6012 7312 8902 5902 0012 3902 5902 9902 5012 6902 5902 5012 5902 6902 1312 5902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11814|6902 2902 6012 1802 1802 6012 1802 6902 4012 1802 6012 7902 6012 4012 5902 1012 3012 8902 6902 7902 5902 9902 6012 7312 8902 5902 0012 3902 5902 9902 5012 6902 5902 5012 5902 6902 1312 5902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11821|6902 2902 6012 1802 1802 6012 1802 5902 1802 6012 1012 6012 6902 7902 6902 6902 1012 1012 7902 8902 9902 6902 6012 7312 8902 5902 0012 3902 6902 9902 5012 6902 5902 5012 5902 6902 1312 5902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11821|6902 2902 6012 1802 1802 6012 1802 5902 1802 6012 0012 6012 6902 7902 6902 6902 1012 1012 7902 8902 9902 6902 6012 7312 9902 5902 0012 3902 6902 9902 5012 6902 5902 5012 5902 6902 1312 5902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11812|6902 2902 6012 1802 1802 6012 1802 6902 1802 6012 1012 6012 2012 8902 0012 7902 7902 3012 6902 9902 6902 6902 6012 7312 9902 5902 0012 3902 6902 9902 5012 6902 5902 5012 5902 6902 1312 5902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11828|6902 2902 6012 1802 1802 6012 1802 6902 1802 6012 9902 6012 2012 8902 0012 7902 7902 3012 6902 9902 6902 6902 6012 7312 9902 5902 0012 3902 6902 9902 5012 6902 5902 5012 5902 6902 1312 5902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11823|6902 2902 6012 1802 1802 6012 1802 5902 6902 1802 6012 5902 6012 4012 5902 1012 3012 8902 6902 7902 5902 9902 6012 7312 9902 5902 0012 3902 6902 9902 5012 6902 5902 5012 5902 6902 1312 5902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11805|6902 2902 6012 1802 1802 6012 1802 9902 4012 1802 6012 7902 6012 4012 5902 1012 3012 8902 6902 7902 5902 9902 6012 7312 1012 6902 0012 3902 7902 9902 5012 6902 5902 5012 5902 6902 1312 5902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11799|6902 2902 6012 1802 1802 6012 1802 5902 1802 6012 1012 6012 2012 8902 0012 7902 7902 3012 6902 9902 6902 6902 6012 7312 2012 6902 0012 3902 8902 9902 5012 6902 5902 5012 5902 6902 1312 5902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11798|6902 2902 6012 1802 1802 6012 1802 5902 1802 6012 0012 6012 2012 8902 0012 7902 7902 3012 6902 9902 6902 6902 6012 7312 2012 6902 0012 3902 8902 9902 5012 6902 5902 5012 5902 6902 1312 5902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
